 time (seconds)   50.34952    
 no. of interactions =>        1653
 time (seconds)   50.39952    
 no. of interactions =>        1620
 time (seconds)   50.44952    
 no. of interactions =>        1605
 time (seconds)   50.49952    
 no. of interactions =>        1602
 time (seconds)   50.54951    
 no. of interactions =>        1573
 time (seconds)   50.59951    
 no. of interactions =>        1553
 time (seconds)   50.64951    
 no. of interactions =>        1517
 time (seconds)   50.69951    
 no. of interactions =>        1490
 time (seconds)   50.74951    
 no. of interactions =>        1451
 time (seconds)   50.79951    
 no. of interactions =>        1422
 time (seconds)   50.84951    
 no. of interactions =>        1393
 time (seconds)   50.89951    
 no. of interactions =>        1357
 time (seconds)   50.94951    
 no. of interactions =>        1312
 time (seconds)   50.99951    
 no. of interactions =>        1268
 data output at time(s) =    50.99951    
 time (seconds)   51.04951    
 no. of interactions =>        1230
 time (seconds)   51.09951    
 no. of interactions =>        1203
 time (seconds)   51.14951    
 no. of interactions =>        1187
 time (seconds)   51.19950    
 no. of interactions =>        1158
 time (seconds)   51.24950    
 no. of interactions =>        1142
 time (seconds)   51.29950    
 no. of interactions =>        1130
 time (seconds)   51.34950    
 no. of interactions =>        1109
 time (seconds)   51.39950    
 no. of interactions =>        1100
 time (seconds)   51.44950    
 no. of interactions =>        1098
 time (seconds)   51.49950    
 no. of interactions =>        1131
 time (seconds)   51.54950    
 no. of interactions =>        1208
 time (seconds)   51.59950    
 no. of interactions =>        1221
 time (seconds)   51.64950    
 no. of interactions =>        1288
 time (seconds)   51.69950    
 no. of interactions =>        1327
 time (seconds)   51.74950    
 no. of interactions =>        1366
 time (seconds)   51.79950    
 no. of interactions =>        1387
 time (seconds)   51.84949    
 no. of interactions =>        1419
 time (seconds)   51.89949    
 no. of interactions =>        1458
 time (seconds)   51.94949    
 no. of interactions =>        1468
 time (seconds)   51.99949    
 no. of interactions =>        1502
 data output at time(s) =    51.99949    
 time (seconds)   52.04949    
 no. of interactions =>        1520
 time (seconds)   52.09949    
 no. of interactions =>        1557
 time (seconds)   52.14949    
 no. of interactions =>        1544
 time (seconds)   52.19949    
 no. of interactions =>        1575
 time (seconds)   52.24949    
 no. of interactions =>        1583
 time (seconds)   52.29949    
 no. of interactions =>        1609
 time (seconds)   52.34949    
 no. of interactions =>        1626
 time (seconds)   52.39949    
 no. of interactions =>        1638
 time (seconds)   52.44949    
 no. of interactions =>        1644
 time (seconds)   52.49949    
 no. of interactions =>        1655
 time (seconds)   52.54948    
 no. of interactions =>        1678
 time (seconds)   52.59948    
 no. of interactions =>        1680
 time (seconds)   52.64948    
 no. of interactions =>        1693
 time (seconds)   52.69948    
 no. of interactions =>        1693
 time (seconds)   52.74948    
 no. of interactions =>        1703
 time (seconds)   52.79948    
 no. of interactions =>        1706
 time (seconds)   52.84948    
 no. of interactions =>        1714
 time (seconds)   52.89948    
 no. of interactions =>        1718
 time (seconds)   52.94948    
 no. of interactions =>        1724
 time (seconds)   52.99948    
 no. of interactions =>        1732
 data output at time(s) =    52.99948    
 time (seconds)   53.04948    
 no. of interactions =>        1735
 time (seconds)   53.09948    
 no. of interactions =>        1738
 time (seconds)   53.14948    
 no. of interactions =>        1740
 time (seconds)   53.19947    
 no. of interactions =>        1748
 time (seconds)   53.24947    
 no. of interactions =>        1748
 time (seconds)   53.29947    
 no. of interactions =>        1760
 time (seconds)   53.34947    
 no. of interactions =>        1752
 time (seconds)   53.39947    
 no. of interactions =>        1762
 time (seconds)   53.44947    
 no. of interactions =>        1751
 time (seconds)   53.49947    
 no. of interactions =>        1750
 time (seconds)   53.54947    
 no. of interactions =>        1748
 time (seconds)   53.59947    
 no. of interactions =>        1743
 time (seconds)   53.64947    
 no. of interactions =>        1728
 time (seconds)   53.69947    
 no. of interactions =>        1745
 time (seconds)   53.74947    
 no. of interactions =>        1750
 time (seconds)   53.79947    
 no. of interactions =>        1749
 time (seconds)   53.84946    
 no. of interactions =>        1726
 time (seconds)   53.89946    
 no. of interactions =>        1710
 time (seconds)   53.94946    
 no. of interactions =>        1724
 time (seconds)   53.99946    
 no. of interactions =>        1693
 data output at time(s) =    53.99946    
 time (seconds)   54.04946    
 no. of interactions =>        1714
 time (seconds)   54.09946    
 no. of interactions =>        1707
 time (seconds)   54.14946    
 no. of interactions =>        1699
 time (seconds)   54.19946    
 no. of interactions =>        1688
 time (seconds)   54.24946    
 no. of interactions =>        1660
 time (seconds)   54.29946    
 no. of interactions =>        1625
 time (seconds)   54.34946    
 no. of interactions =>        1627
 time (seconds)   54.39946    
 no. of interactions =>        1635
 time (seconds)   54.44946    
 no. of interactions =>        1586
 time (seconds)   54.49945    
 no. of interactions =>        1573
 time (seconds)   54.54945    
 no. of interactions =>        1578
 time (seconds)   54.59945    
 no. of interactions =>        1535
 time (seconds)   54.64945    
 no. of interactions =>        1510
 time (seconds)   54.69945    
 no. of interactions =>        1484
 time (seconds)   54.74945    
 no. of interactions =>        1453
 time (seconds)   54.79945    
 no. of interactions =>        1447
 time (seconds)   54.84945    
 no. of interactions =>        1383
 time (seconds)   54.89945    
 no. of interactions =>        1364
 time (seconds)   54.94945    
 no. of interactions =>        1322
 time (seconds)   54.99945    
 no. of interactions =>        1270
 data output at time(s) =    54.99945    
 time (seconds)   55.04945    
 no. of interactions =>        1238
 time (seconds)   55.09945    
 no. of interactions =>        1212
 time (seconds)   55.14944    
 no. of interactions =>        1183
 time (seconds)   55.19944    
 no. of interactions =>        1171
 time (seconds)   55.24944    
 no. of interactions =>        1154
 time (seconds)   55.29944    
 no. of interactions =>        1135
 time (seconds)   55.34944    
 no. of interactions =>        1113
 time (seconds)   55.39944    
 no. of interactions =>        1104
 time (seconds)   55.44944    
 no. of interactions =>        1098
 time (seconds)   55.49944    
 no. of interactions =>        1134
 time (seconds)   55.54944    
 no. of interactions =>        1174
 time (seconds)   55.59944    
 no. of interactions =>        1233
 time (seconds)   55.64944    
 no. of interactions =>        1260
 time (seconds)   55.69944    
 no. of interactions =>        1319
 time (seconds)   55.74944    
 no. of interactions =>        1341
 time (seconds)   55.79943    
 no. of interactions =>        1372
 time (seconds)   55.84943    
 no. of interactions =>        1404
 time (seconds)   55.89943    
 no. of interactions =>        1434
 time (seconds)   55.94943    
 no. of interactions =>        1439
 time (seconds)   55.99943    
 no. of interactions =>        1487
 data output at time(s) =    55.99943    
 time (seconds)   56.04943    
 no. of interactions =>        1484
 time (seconds)   56.09943    
 no. of interactions =>        1527
 time (seconds)   56.14943    
 no. of interactions =>        1537
 time (seconds)   56.19943    
 no. of interactions =>        1551
 time (seconds)   56.24943    
 no. of interactions =>        1574
 time (seconds)   56.29943    
 no. of interactions =>        1594
 time (seconds)   56.34943    
 no. of interactions =>        1600
 time (seconds)   56.39943    
 no. of interactions =>        1629
 time (seconds)   56.44942    
 no. of interactions =>        1640
 time (seconds)   56.49942    
 no. of interactions =>        1640
 time (seconds)   56.54942    
 no. of interactions =>        1665
 time (seconds)   56.59942    
 no. of interactions =>        1671
 time (seconds)   56.64942    
 no. of interactions =>        1679
 time (seconds)   56.69942    
 no. of interactions =>        1682
 time (seconds)   56.74942    
 no. of interactions =>        1692
 time (seconds)   56.79942    
 no. of interactions =>        1700
 time (seconds)   56.84942    
 no. of interactions =>        1701
 time (seconds)   56.89942    
 no. of interactions =>        1710
 time (seconds)   56.94942    
 no. of interactions =>        1717
 time (seconds)   56.99942    
 no. of interactions =>        1722
 data output at time(s) =    56.99942    
 time (seconds)   57.04942    
 no. of interactions =>        1725
 time (seconds)   57.09941    
 no. of interactions =>        1734
 time (seconds)   57.14941    
 no. of interactions =>        1737
 time (seconds)   57.19941    
 no. of interactions =>        1738
 time (seconds)   57.24941    
 no. of interactions =>        1740
 time (seconds)   57.29941    
 no. of interactions =>        1747
 time (seconds)   57.34941    
 no. of interactions =>        1743
 time (seconds)   57.39941    
 no. of interactions =>        1744
 time (seconds)   57.44941    
 no. of interactions =>        1749
 time (seconds)   57.49941    
 no. of interactions =>        1739
 time (seconds)   57.54941    
 no. of interactions =>        1738
 time (seconds)   57.59941    
 no. of interactions =>        1737
 time (seconds)   57.64941    
 no. of interactions =>        1742
 time (seconds)   57.69941    
 no. of interactions =>        1727
 time (seconds)   57.74940    
 no. of interactions =>        1735
 time (seconds)   57.79940    
 no. of interactions =>        1739
 time (seconds)   57.84940    
 no. of interactions =>        1709
 time (seconds)   57.89940    
 no. of interactions =>        1722
 time (seconds)   57.94940    
 no. of interactions =>        1703
 time (seconds)   57.99940    
 no. of interactions =>        1719
 data output at time(s) =    57.99940    
 time (seconds)   58.04940    
 no. of interactions =>        1699
 time (seconds)   58.09940    
 no. of interactions =>        1679
 time (seconds)   58.14940    
 no. of interactions =>        1687
 time (seconds)   58.19940    
 no. of interactions =>        1658
 time (seconds)   58.24940    
 no. of interactions =>        1656
 time (seconds)   58.29940    
 no. of interactions =>        1651
 time (seconds)   58.34940    
 no. of interactions =>        1637
 time (seconds)   58.39939    
 no. of interactions =>        1617
 time (seconds)   58.44939    
 no. of interactions =>        1612
 time (seconds)   58.49939    
 no. of interactions =>        1598
 time (seconds)   58.54939    
 no. of interactions =>        1574
 time (seconds)   58.59939    
 no. of interactions =>        1552
 time (seconds)   58.64939    
 no. of interactions =>        1493
 time (seconds)   58.69939    
 no. of interactions =>        1498
 time (seconds)   58.74939    
 no. of interactions =>        1469
 time (seconds)   58.79939    
 no. of interactions =>        1445
 time (seconds)   58.84939    
 no. of interactions =>        1392
 time (seconds)   58.89939    
 no. of interactions =>        1390
 time (seconds)   58.94939    
 no. of interactions =>        1335
 time (seconds)   58.99939    
 no. of interactions =>        1290
 data output at time(s) =    58.99939    
 time (seconds)   59.04939    
 no. of interactions =>        1238
 time (seconds)   59.09938    
 no. of interactions =>        1225
 time (seconds)   59.14938    
 no. of interactions =>        1197
 time (seconds)   59.19938    
 no. of interactions =>        1180
 time (seconds)   59.24938    
 no. of interactions =>        1156
 time (seconds)   59.29938    
 no. of interactions =>        1144
 time (seconds)   59.34938    
 no. of interactions =>        1121
 time (seconds)   59.39938    
 no. of interactions =>        1111
 time (seconds)   59.44938    
 no. of interactions =>        1100
 time (seconds)   59.49938    
 no. of interactions =>        1099
 time (seconds)   59.54938    
 no. of interactions =>        1164
 time (seconds)   59.59938    
 no. of interactions =>        1200
 time (seconds)   59.64938    
 no. of interactions =>        1246
 time (seconds)   59.69938    
 no. of interactions =>        1299
 time (seconds)   59.74937    
 no. of interactions =>        1333
 time (seconds)   59.79937    
 no. of interactions =>        1331
 time (seconds)   59.84937    
 no. of interactions =>        1375
 time (seconds)   59.89937    
 no. of interactions =>        1424
 time (seconds)   59.94937    
 no. of interactions =>        1445
 time (seconds)   59.99937    
 no. of interactions =>        1456
 data output at time(s) =    59.99937    
 time (seconds)   60.04937    
 no. of interactions =>        1483
 time (seconds)   60.09937    
 no. of interactions =>        1514
 time (seconds)   60.14937    
 no. of interactions =>        1528
 time (seconds)   60.19937    
 no. of interactions =>        1553
 time (seconds)   60.24937    
 no. of interactions =>        1572
 time (seconds)   60.29937    
 no. of interactions =>        1573
 time (seconds)   60.34937    
 no. of interactions =>        1596
 time (seconds)   60.39936    
 no. of interactions =>        1611
 time (seconds)   60.44936    
 no. of interactions =>        1631
 time (seconds)   60.49936    
 no. of interactions =>        1630
 time (seconds)   60.54936    
 no. of interactions =>        1653
 time (seconds)   60.59936    
 no. of interactions =>        1656
 time (seconds)   60.64936    
 no. of interactions =>        1676
 time (seconds)   60.69936    
 no. of interactions =>        1677
 time (seconds)   60.74936    
 no. of interactions =>        1693
 time (seconds)   60.79936    
 no. of interactions =>        1690
 time (seconds)   60.84936    
 no. of interactions =>        1698
 time (seconds)   60.89936    
 no. of interactions =>        1704
 time (seconds)   60.94936    
 no. of interactions =>        1711
 time (seconds)   60.99936    
 no. of interactions =>        1717
 data output at time(s) =    60.99936    
 time (seconds)   61.04935    
 no. of interactions =>        1719
 time (seconds)   61.09935    
 no. of interactions =>        1728
 time (seconds)   61.14935    
 no. of interactions =>        1737
 time (seconds)   61.19935    
 no. of interactions =>        1737
 time (seconds)   61.24935    
 no. of interactions =>        1742
 time (seconds)   61.29935    
 no. of interactions =>        1740
 time (seconds)   61.34935    
 no. of interactions =>        1746
 time (seconds)   61.39935    
 no. of interactions =>        1759
 time (seconds)   61.44935    
 no. of interactions =>        1753
 time (seconds)   61.49935    
 no. of interactions =>        1744
 time (seconds)   61.54935    
 no. of interactions =>        1729
 time (seconds)   61.59935    
 no. of interactions =>        1731
 time (seconds)   61.64935    
 no. of interactions =>        1723
 time (seconds)   61.69934    
 no. of interactions =>        1733
 time (seconds)   61.74934    
 no. of interactions =>        1745
 time (seconds)   61.79934    
 no. of interactions =>        1722
 time (seconds)   61.84934    
 no. of interactions =>        1714
 time (seconds)   61.89934    
 no. of interactions =>        1709
 time (seconds)   61.94934    
 no. of interactions =>        1724
 time (seconds)   61.99934    
 no. of interactions =>        1719
 data output at time(s) =    61.99934    
 time (seconds)   62.04934    
 no. of interactions =>        1707
 time (seconds)   62.09934    
 no. of interactions =>        1696
 time (seconds)   62.14934    
 no. of interactions =>        1693
 time (seconds)   62.19934    
 no. of interactions =>        1655
 time (seconds)   62.24934    
 no. of interactions =>        1667
 time (seconds)   62.29934    
 no. of interactions =>        1642
 time (seconds)   62.34933    
 no. of interactions =>        1656
 time (seconds)   62.39933    
 no. of interactions =>        1633
 time (seconds)   62.44933    
 no. of interactions =>        1635
 time (seconds)   62.49933    
 no. of interactions =>        1592
 time (seconds)   62.54933    
 no. of interactions =>        1584
 time (seconds)   62.59933    
 no. of interactions =>        1553
 time (seconds)   62.64933    
 no. of interactions =>        1547
 time (seconds)   62.69933    
 no. of interactions =>        1522
 time (seconds)   62.74933    
 no. of interactions =>        1492
 time (seconds)   62.79933    
 no. of interactions =>        1469
 time (seconds)   62.84933    
 no. of interactions =>        1422
 time (seconds)   62.89933    
 no. of interactions =>        1391
 time (seconds)   62.94933    
 no. of interactions =>        1366
 time (seconds)   62.99932    
 no. of interactions =>        1298
 data output at time(s) =    62.99932    
 time (seconds)   63.04932    
 no. of interactions =>        1267
 time (seconds)   63.09932    
 no. of interactions =>        1227
 time (seconds)   63.14932    
 no. of interactions =>        1211
 time (seconds)   63.19932    
 no. of interactions =>        1185
 time (seconds)   63.24932    
 no. of interactions =>        1173
 time (seconds)   63.29932    
 no. of interactions =>        1144
 time (seconds)   63.34932    
 no. of interactions =>        1134
 time (seconds)   63.39932    
 no. of interactions =>        1110
 time (seconds)   63.44932    
 no. of interactions =>        1102
 time (seconds)   63.49932    
 no. of interactions =>        1097
 time (seconds)   63.54932    
 no. of interactions =>        1119
 time (seconds)   63.59932    
 no. of interactions =>        1168
 time (seconds)   63.64931    
 no. of interactions =>        1217
 time (seconds)   63.69931    
 no. of interactions =>        1273
 time (seconds)   63.74931    
 no. of interactions =>        1294
 time (seconds)   63.79931    
 no. of interactions =>        1341
 time (seconds)   63.84931    
 no. of interactions =>        1364
 time (seconds)   63.89931    
 no. of interactions =>        1417
 time (seconds)   63.94931    
 no. of interactions =>        1430
 time (seconds)   63.99931    
 no. of interactions =>        1445
 data output at time(s) =    63.99931    
 time (seconds)   64.04931    
 no. of interactions =>        1481
 time (seconds)   64.09931    
 no. of interactions =>        1504
 time (seconds)   64.14931    
 no. of interactions =>        1527
 time (seconds)   64.19932    
 no. of interactions =>        1541
 time (seconds)   64.24932    
 no. of interactions =>        1552
 time (seconds)   64.29932    
 no. of interactions =>        1564
 time (seconds)   64.34933    
 no. of interactions =>        1595
 time (seconds)   64.39933    
 no. of interactions =>        1613
 time (seconds)   64.44933    
 no. of interactions =>        1624
 time (seconds)   64.49934    
 no. of interactions =>        1638
 time (seconds)   64.54934    
 no. of interactions =>        1635
 time (seconds)   64.59934    
 no. of interactions =>        1656
 time (seconds)   64.64935    
 no. of interactions =>        1669
 time (seconds)   64.69935    
 no. of interactions =>        1669
 time (seconds)   64.74935    
 no. of interactions =>        1683
 time (seconds)   64.79935    
 no. of interactions =>        1692
 time (seconds)   64.84936    
 no. of interactions =>        1700
 time (seconds)   64.89936    
 no. of interactions =>        1703
 time (seconds)   64.94936    
 no. of interactions =>        1707
 time (seconds)   64.99937    
 no. of interactions =>        1713
 data output at time(s) =    64.99937    
 time (seconds)   65.04937    
 no. of interactions =>        1722
 time (seconds)   65.09937    
 no. of interactions =>        1722
 time (seconds)   65.14938    
 no. of interactions =>        1735
 time (seconds)   65.19938    
 no. of interactions =>        1735
 time (seconds)   65.24938    
 no. of interactions =>        1741
 time (seconds)   65.29939    
 no. of interactions =>        1744
 time (seconds)   65.34939    
 no. of interactions =>        1745
 time (seconds)   65.39939    
 no. of interactions =>        1745
 time (seconds)   65.44939    
 no. of interactions =>        1739
 time (seconds)   65.49940    
 no. of interactions =>        1744
 time (seconds)   65.54940    
 no. of interactions =>        1743
 time (seconds)   65.59940    
 no. of interactions =>        1732
 time (seconds)   65.64941    
 no. of interactions =>        1737
 time (seconds)   65.69941    
 no. of interactions =>        1728
 time (seconds)   65.74941    
 no. of interactions =>        1741
 time (seconds)   65.79942    
 no. of interactions =>        1722
 time (seconds)   65.84942    
 no. of interactions =>        1744
 time (seconds)   65.89942    
 no. of interactions =>        1721
 time (seconds)   65.94942    
 no. of interactions =>        1717
 time (seconds)   65.99943    
 no. of interactions =>        1701
 data output at time(s) =    65.99943    
 time (seconds)   66.04943    
 no. of interactions =>        1711
 time (seconds)   66.09943    
 no. of interactions =>        1687
 time (seconds)   66.14944    
 no. of interactions =>        1680
 time (seconds)   66.19944    
 no. of interactions =>        1679
 time (seconds)   66.24944    
 no. of interactions =>        1673
 time (seconds)   66.29945    
 no. of interactions =>        1662
 time (seconds)   66.34945    
 no. of interactions =>        1649
 time (seconds)   66.39945    
 no. of interactions =>        1634
 time (seconds)   66.44946    
 no. of interactions =>        1618
 time (seconds)   66.49946    
 no. of interactions =>        1598
 time (seconds)   66.54946    
 no. of interactions =>        1589
 time (seconds)   66.59946    
 no. of interactions =>        1574
 time (seconds)   66.64947    
 no. of interactions =>        1525
 time (seconds)   66.69947    
 no. of interactions =>        1529
 time (seconds)   66.74947    
 no. of interactions =>        1476
 time (seconds)   66.79948    
 no. of interactions =>        1468
 time (seconds)   66.84948    
 no. of interactions =>        1443
 time (seconds)   66.89948    
 no. of interactions =>        1414
 time (seconds)   66.94949    
 no. of interactions =>        1362
 time (seconds)   66.99949    
 no. of interactions =>        1338
 data output at time(s) =    66.99949    
 time (seconds)   67.04949    
 no. of interactions =>        1289
 time (seconds)   67.09949    
 no. of interactions =>        1245
 time (seconds)   67.14950    
 no. of interactions =>        1221
 time (seconds)   67.19950    
 no. of interactions =>        1196
 time (seconds)   67.24950    
 no. of interactions =>        1173
 time (seconds)   67.29951    
 no. of interactions =>        1156
 time (seconds)   67.34951    
 no. of interactions =>        1130
 time (seconds)   67.39951    
 no. of interactions =>        1117
 time (seconds)   67.44952    
 no. of interactions =>        1104
 time (seconds)   67.49952    
 no. of interactions =>        1098
 time (seconds)   67.54952    
 no. of interactions =>        1109
 time (seconds)   67.59953    
 no. of interactions =>        1154
 time (seconds)   67.64953    
 no. of interactions =>        1220
 time (seconds)   67.69953    
 no. of interactions =>        1265
 time (seconds)   67.74953    
 no. of interactions =>        1281
 time (seconds)   67.79954    
 no. of interactions =>        1333
 time (seconds)   67.84954    
 no. of interactions =>        1362
 time (seconds)   67.89954    
 no. of interactions =>        1398
 time (seconds)   67.94955    
 no. of interactions =>        1423
 time (seconds)   67.99955    
 no. of interactions =>        1476
 data output at time(s) =    67.99955    
 time (seconds)   68.04955    
 no. of interactions =>        1494
 time (seconds)   68.09956    
 no. of interactions =>        1499
 time (seconds)   68.14956    
 no. of interactions =>        1520
 time (seconds)   68.19956    
 no. of interactions =>        1533
 time (seconds)   68.24957    
 no. of interactions =>        1544
 time (seconds)   68.29957    
 no. of interactions =>        1576
 time (seconds)   68.34957    
 no. of interactions =>        1583
 time (seconds)   68.39957    
 no. of interactions =>        1588
 time (seconds)   68.44958    
 no. of interactions =>        1627
 time (seconds)   68.49958    
 no. of interactions =>        1637
 time (seconds)   68.54958    
 no. of interactions =>        1654
 time (seconds)   68.59959    
 no. of interactions =>        1650
 time (seconds)   68.64959    
 no. of interactions =>        1669
 time (seconds)   68.69959    
 no. of interactions =>        1675
 time (seconds)   68.74960    
 no. of interactions =>        1685
 time (seconds)   68.79960    
 no. of interactions =>        1688
 time (seconds)   68.84960    
 no. of interactions =>        1699
 time (seconds)   68.89960    
 no. of interactions =>        1704
 time (seconds)   68.94961    
 no. of interactions =>        1707
 time (seconds)   68.99961    
 no. of interactions =>        1714
 data output at time(s) =    68.99961    
 time (seconds)   69.04961    
 no. of interactions =>        1718
 time (seconds)   69.09962    
 no. of interactions =>        1727
 time (seconds)   69.14962    
 no. of interactions =>        1730
 time (seconds)   69.19962    
 no. of interactions =>        1739
 time (seconds)   69.24963    
 no. of interactions =>        1737
 time (seconds)   69.29963    
 no. of interactions =>        1742
 time (seconds)   69.34963    
 no. of interactions =>        1743
 time (seconds)   69.39964    
 no. of interactions =>        1757
 time (seconds)   69.44964    
 no. of interactions =>        1750
 time (seconds)   69.49964    
 no. of interactions =>        1753
 time (seconds)   69.54964    
 no. of interactions =>        1738
 time (seconds)   69.59965    
 no. of interactions =>        1745
 time (seconds)   69.64965    
 no. of interactions =>        1728
 time (seconds)   69.69965    
 no. of interactions =>        1729
 time (seconds)   69.74966    
 no. of interactions =>        1744
 time (seconds)   69.79966    
 no. of interactions =>        1736
 time (seconds)   69.84966    
 no. of interactions =>        1727
 time (seconds)   69.89967    
 no. of interactions =>        1729
 time (seconds)   69.94967    
 no. of interactions =>        1716
 time (seconds)   69.99967    
 no. of interactions =>        1714
 data output at time(s) =    69.99967    
 time (seconds)   70.04967    
 no. of interactions =>        1714
 time (seconds)   70.09968    
 no. of interactions =>        1695
 time (seconds)   70.14968    
 no. of interactions =>        1709
 time (seconds)   70.19968    
 no. of interactions =>        1679
 time (seconds)   70.24969    
 no. of interactions =>        1676
 time (seconds)   70.29969    
 no. of interactions =>        1673
 time (seconds)   70.34969    
 no. of interactions =>        1651
 time (seconds)   70.39970    
 no. of interactions =>        1635
 time (seconds)   70.44970    
 no. of interactions =>        1614
 time (seconds)   70.49970    
 no. of interactions =>        1610
 time (seconds)   70.54971    
 no. of interactions =>        1593
 time (seconds)   70.59971    
 no. of interactions =>        1594
 time (seconds)   70.64971    
 no. of interactions =>        1550
 time (seconds)   70.69971    
 no. of interactions =>        1558
 time (seconds)   70.74972    
 no. of interactions =>        1513
 time (seconds)   70.79972    
 no. of interactions =>        1496
 time (seconds)   70.84972    
 no. of interactions =>        1443
 time (seconds)   70.89973    
 no. of interactions =>        1400
 time (seconds)   70.94973    
 no. of interactions =>        1394
 time (seconds)   70.99973    
 no. of interactions =>        1354
 data output at time(s) =    70.99973    
 time (seconds)   71.04974    
 no. of interactions =>        1298
 time (seconds)   71.09974    
 no. of interactions =>        1269
 time (seconds)   71.14974    
 no. of interactions =>        1224
 time (seconds)   71.19975    
 no. of interactions =>        1200
 time (seconds)   71.24975    
 no. of interactions =>        1179
 time (seconds)   71.29975    
 no. of interactions =>        1160
 time (seconds)   71.34975    
 no. of interactions =>        1133
 time (seconds)   71.39976    
 no. of interactions =>        1123
 time (seconds)   71.44976    
 no. of interactions =>        1108
 time (seconds)   71.49976    
 no. of interactions =>        1100
 time (seconds)   71.54977    
 no. of interactions =>        1094
 time (seconds)   71.59977    
 no. of interactions =>        1146
 time (seconds)   71.64977    
 no. of interactions =>        1203
 time (seconds)   71.69978    
 no. of interactions =>        1256
 time (seconds)   71.74978    
 no. of interactions =>        1296
 time (seconds)   71.79978    
 no. of interactions =>        1327
 time (seconds)   71.84978    
 no. of interactions =>        1366
 time (seconds)   71.89979    
 no. of interactions =>        1387
 time (seconds)   71.94979    
 no. of interactions =>        1404
 time (seconds)   71.99979    
 no. of interactions =>        1436
 data output at time(s) =    71.99979    
 time (seconds)   72.04980    
 no. of interactions =>        1472
 time (seconds)   72.09980    
 no. of interactions =>        1472
 time (seconds)   72.14980    
 no. of interactions =>        1512
 time (seconds)   72.19981    
 no. of interactions =>        1527
 time (seconds)   72.24981    
 no. of interactions =>        1552
 time (seconds)   72.29981    
 no. of interactions =>        1563
 time (seconds)   72.34982    
 no. of interactions =>        1580
 time (seconds)   72.39982    
 no. of interactions =>        1597
 time (seconds)   72.44982    
 no. of interactions =>        1613
 time (seconds)   72.49982    
 no. of interactions =>        1641
 time (seconds)   72.54983    
 no. of interactions =>        1653
 time (seconds)   72.59983    
 no. of interactions =>        1657
 time (seconds)   72.64983    
 no. of interactions =>        1666
 time (seconds)   72.69984    
 no. of interactions =>        1679
 time (seconds)   72.74984    
 no. of interactions =>        1682
 time (seconds)   72.79984    
 no. of interactions =>        1691
 time (seconds)   72.84985    
 no. of interactions =>        1698
 time (seconds)   72.89985    
 no. of interactions =>        1705
 time (seconds)   72.94985    
 no. of interactions =>        1712
 time (seconds)   72.99986    
 no. of interactions =>        1715
 data output at time(s) =    72.99986    
 time (seconds)   73.04986    
 no. of interactions =>        1719
 time (seconds)   73.09986    
 no. of interactions =>        1727
 time (seconds)   73.14986    
 no. of interactions =>        1739
 time (seconds)   73.19987    
 no. of interactions =>        1733
 time (seconds)   73.24987    
 no. of interactions =>        1739
 time (seconds)   73.29987    
 no. of interactions =>        1750
 time (seconds)   73.34988    
 no. of interactions =>        1748
 time (seconds)   73.39988    
 no. of interactions =>        1758
 time (seconds)   73.44988    
 no. of interactions =>        1748
 time (seconds)   73.49989    
 no. of interactions =>        1749
 time (seconds)   73.54989    
 no. of interactions =>        1753
 time (seconds)   73.59989    
 no. of interactions =>        1732
 time (seconds)   73.64989    
 no. of interactions =>        1755
 time (seconds)   73.69990    
 no. of interactions =>        1730
 time (seconds)   73.74990    
 no. of interactions =>        1751
 time (seconds)   73.79990    
 no. of interactions =>        1731
 time (seconds)   73.84991    
 no. of interactions =>        1742
 time (seconds)   73.89991    
 no. of interactions =>        1741
 time (seconds)   73.94991    
 no. of interactions =>        1751
 time (seconds)   73.99992    
 no. of interactions =>        1716
 data output at time(s) =    73.99992    
 time (seconds)   74.04992    
 no. of interactions =>        1710
 time (seconds)   74.09992    
 no. of interactions =>        1727
 time (seconds)   74.14993    
 no. of interactions =>        1711
 time (seconds)   74.19993    
 no. of interactions =>        1681
 time (seconds)   74.24993    
 no. of interactions =>        1699
 time (seconds)   74.29993    
 no. of interactions =>        1685
 time (seconds)   74.34994    
 no. of interactions =>        1669
 time (seconds)   74.39994    
 no. of interactions =>        1654
 time (seconds)   74.44994    
 no. of interactions =>        1625
 time (seconds)   74.49995    
 no. of interactions =>        1628
 time (seconds)   74.54995    
 no. of interactions =>        1597
 time (seconds)   74.59995    
 no. of interactions =>        1588
 time (seconds)   74.64996    
 no. of interactions =>        1568
 time (seconds)   74.69996    
 no. of interactions =>        1536
 time (seconds)   74.74996    
 no. of interactions =>        1531
 time (seconds)   74.79996    
 no. of interactions =>        1486
 time (seconds)   74.84997    
 no. of interactions =>        1452
 time (seconds)   74.89997    
 no. of interactions =>        1417
 time (seconds)   74.94997    
 no. of interactions =>        1381
 time (seconds)   74.99998    
 no. of interactions =>        1362
 data output at time(s) =    74.99998    
 time (seconds)   75.04998    
 no. of interactions =>        1310
 time (seconds)   75.09998    
 no. of interactions =>        1265
 time (seconds)   75.14999    
 no. of interactions =>        1226
 time (seconds)   75.19999    
 no. of interactions =>        1208
 time (seconds)   75.24999    
 no. of interactions =>        1185
 time (seconds)   75.30000    
 no. of interactions =>        1161
 time (seconds)   75.35000    
 no. of interactions =>        1148
 time (seconds)   75.40000    
 no. of interactions =>        1119
 time (seconds)   75.45000    
 no. of interactions =>        1110
 time (seconds)   75.50001    
